,fpr,tpr,normalization
0,0.0,0.0,MMAD AUC 0.99
1,0.0,0.0019646365422396855,MMAD AUC 0.99
2,0.0,0.005893909626719057,MMAD AUC 0.99
3,0.0,0.012770137524557957,MMAD AUC 0.99
4,0.0,0.018664047151277015,MMAD AUC 0.99
5,0.0,0.021611001964636542,MMAD AUC 0.99
6,0.0,0.022593320235756387,MMAD AUC 0.99
7,0.0,0.026522593320235755,MMAD AUC 0.99
8,0.0,0.02848722986247544,MMAD AUC 0.99
9,0.0,0.030451866404715127,MMAD AUC 0.99
10,0.0,0.03241650294695481,MMAD AUC 0.99
11,0.0,0.0343811394891945,MMAD AUC 0.99
12,0.0,0.036345776031434185,MMAD AUC 0.99
13,0.0,0.03929273084479371,MMAD AUC 0.99
14,0.0,0.043222003929273084,MMAD AUC 0.99
15,0.0,0.04420432220039293,MMAD AUC 0.99
16,0.0,0.04616895874263261,MMAD AUC 0.99
17,0.0,0.0481335952848723,MMAD AUC 0.99
18,0.0,0.05009823182711198,MMAD AUC 0.99
19,0.0,0.05304518664047151,MMAD AUC 0.99
20,0.0,0.0550098231827112,MMAD AUC 0.99
21,0.0,0.055992141453831044,MMAD AUC 0.99
22,0.0,0.05795677799607073,MMAD AUC 0.99
23,0.0,0.06581532416502947,MMAD AUC 0.99
24,0.0,0.06777996070726916,MMAD AUC 0.99
25,0.0,0.0756385068762279,MMAD AUC 0.99
26,0.0,0.07760314341846758,MMAD AUC 0.99
27,0.0,0.10805500982318271,MMAD AUC 0.99
28,0.0,0.1100196463654224,MMAD AUC 0.99
29,0.0,0.14243614931237722,MMAD AUC 0.99
30,0.0,0.1444007858546169,MMAD AUC 0.99
31,0.0,0.15717092337917485,MMAD AUC 0.99
32,0.0,0.15913555992141454,MMAD AUC 0.99
33,0.0,0.16404715127701375,MMAD AUC 0.99
34,0.0,0.16601178781925344,MMAD AUC 0.99
35,0.0,0.16994106090373282,MMAD AUC 0.99
36,0.0,0.1719056974459725,MMAD AUC 0.99
37,0.0,0.2082514734774067,MMAD AUC 0.99
38,0.0,0.21021611001964635,MMAD AUC 0.99
39,0.0,0.25245579567779963,MMAD AUC 0.99
40,0.0,0.2544204322200393,MMAD AUC 0.99
41,0.0,0.2593320235756385,MMAD AUC 0.99
42,0.0,0.26129666011787817,MMAD AUC 0.99
43,0.0,0.26227897838899805,MMAD AUC 0.99
44,0.0,0.2642436149312377,MMAD AUC 0.99
45,0.0,0.6777996070726916,MMAD AUC 0.99
46,0.0010183299389002036,0.6777996070726916,MMAD AUC 0.99
47,0.0010183299389002036,0.7445972495088409,MMAD AUC 0.99
48,0.002036659877800407,0.7445972495088409,MMAD AUC 0.99
49,0.002036659877800407,0.7711198428290766,MMAD AUC 0.99
50,0.003054989816700611,0.7711198428290766,MMAD AUC 0.99
51,0.003054989816700611,0.7897838899803536,MMAD AUC 0.99
52,0.004073319755600814,0.7897838899803536,MMAD AUC 0.99
53,0.004073319755600814,0.8113948919449901,MMAD AUC 0.99
54,0.0050916496945010185,0.8113948919449901,MMAD AUC 0.99
55,0.0050916496945010185,0.8280943025540275,MMAD AUC 0.99
56,0.006109979633401222,0.8280943025540275,MMAD AUC 0.99
57,0.006109979633401222,0.8654223968565815,MMAD AUC 0.99
58,0.007128309572301426,0.8654223968565815,MMAD AUC 0.99
59,0.007128309572301426,0.8831041257367387,MMAD AUC 0.99
60,0.008146639511201629,0.8831041257367387,MMAD AUC 0.99
61,0.008146639511201629,0.888015717092338,MMAD AUC 0.99
62,0.009164969450101833,0.888015717092338,MMAD AUC 0.99
63,0.009164969450101833,0.8889980353634578,MMAD AUC 0.99
64,0.010183299389002037,0.8889980353634578,MMAD AUC 0.99
65,0.010183299389002037,0.8939096267190569,MMAD AUC 0.99
66,0.01120162932790224,0.8939096267190569,MMAD AUC 0.99
67,0.01120162932790224,0.9017681728880157,MMAD AUC 0.99
68,0.014256619144602852,0.9017681728880157,MMAD AUC 0.99
69,0.014256619144602852,0.9047151277013753,MMAD AUC 0.99
70,0.015274949083503055,0.9047151277013753,MMAD AUC 0.99
71,0.015274949083503055,0.9086444007858546,MMAD AUC 0.99
72,0.016293279022403257,0.9086444007858546,MMAD AUC 0.99
73,0.016293279022403257,0.9106090373280943,MMAD AUC 0.99
74,0.017311608961303463,0.9106090373280943,MMAD AUC 0.99
75,0.017311608961303463,0.9145383104125737,MMAD AUC 0.99
76,0.018329938900203666,0.9145383104125737,MMAD AUC 0.99
77,0.018329938900203666,0.9194499017681729,MMAD AUC 0.99
78,0.019348268839103868,0.9194499017681729,MMAD AUC 0.99
79,0.019348268839103868,0.9204322200392927,MMAD AUC 0.99
80,0.020366598778004074,0.9204322200392927,MMAD AUC 0.99
81,0.020366598778004074,0.9214145383104125,MMAD AUC 0.99
82,0.021384928716904276,0.9214145383104125,MMAD AUC 0.99
83,0.021384928716904276,0.9233791748526523,MMAD AUC 0.99
84,0.023421588594704685,0.9233791748526523,MMAD AUC 0.99
85,0.023421588594704685,0.925343811394892,MMAD AUC 0.99
86,0.025458248472505093,0.925343811394892,MMAD AUC 0.99
87,0.025458248472505093,0.9292730844793713,MMAD AUC 0.99
88,0.026476578411405296,0.9292730844793713,MMAD AUC 0.99
89,0.026476578411405296,0.9302554027504911,MMAD AUC 0.99
90,0.0274949083503055,0.9302554027504911,MMAD AUC 0.99
91,0.0274949083503055,0.9322200392927309,MMAD AUC 0.99
92,0.028513238289205704,0.9322200392927309,MMAD AUC 0.99
93,0.028513238289205704,0.9341846758349706,MMAD AUC 0.99
94,0.029531568228105907,0.9341846758349706,MMAD AUC 0.99
95,0.029531568228105907,0.9361493123772102,MMAD AUC 0.99
96,0.03054989816700611,0.9361493123772102,MMAD AUC 0.99
97,0.03054989816700611,0.9390962671905697,MMAD AUC 0.99
98,0.031568228105906315,0.9390962671905697,MMAD AUC 0.99
99,0.031568228105906315,0.9410609037328095,MMAD AUC 0.99
100,0.032586558044806514,0.9410609037328095,MMAD AUC 0.99
101,0.032586558044806514,0.9459724950884086,MMAD AUC 0.99
102,0.03360488798370672,0.9459724950884086,MMAD AUC 0.99
103,0.03360488798370672,0.9469548133595285,MMAD AUC 0.99
104,0.034623217922606926,0.9469548133595285,MMAD AUC 0.99
105,0.034623217922606926,0.9479371316306483,MMAD AUC 0.99
106,0.035641547861507125,0.9479371316306483,MMAD AUC 0.99
107,0.035641547861507125,0.949901768172888,MMAD AUC 0.99
108,0.038696537678207736,0.949901768172888,MMAD AUC 0.99
109,0.038696537678207736,0.9528487229862476,MMAD AUC 0.99
110,0.03971486761710794,0.9528487229862476,MMAD AUC 0.99
111,0.03971486761710794,0.9538310412573674,MMAD AUC 0.99
112,0.04073319755600815,0.9538310412573674,MMAD AUC 0.99
113,0.04073319755600815,0.9548133595284872,MMAD AUC 0.99
114,0.04175152749490835,0.9548133595284872,MMAD AUC 0.99
115,0.04175152749490835,0.9557956777996071,MMAD AUC 0.99
116,0.04276985743380855,0.9557956777996071,MMAD AUC 0.99
117,0.04276985743380855,0.9577603143418467,MMAD AUC 0.99
118,0.04480651731160896,0.9577603143418467,MMAD AUC 0.99
119,0.04480651731160896,0.9597249508840865,MMAD AUC 0.99
120,0.04684317718940937,0.9597249508840865,MMAD AUC 0.99
121,0.04684317718940937,0.9607072691552063,MMAD AUC 0.99
122,0.04786150712830957,0.9607072691552063,MMAD AUC 0.99
123,0.04786150712830957,0.9616895874263262,MMAD AUC 0.99
124,0.048879837067209775,0.9616895874263262,MMAD AUC 0.99
125,0.048879837067209775,0.962671905697446,MMAD AUC 0.99
126,0.051934826883910386,0.962671905697446,MMAD AUC 0.99
127,0.051934826883910386,0.9646365422396856,MMAD AUC 0.99
128,0.0539714867617108,0.9646365422396856,MMAD AUC 0.99
129,0.0539714867617108,0.9656188605108055,MMAD AUC 0.99
130,0.054989816700611,0.9656188605108055,MMAD AUC 0.99
131,0.054989816700611,0.9666011787819253,MMAD AUC 0.99
132,0.0560081466395112,0.9666011787819253,MMAD AUC 0.99
133,0.0560081466395112,0.9675834970530451,MMAD AUC 0.99
134,0.062118126272912425,0.9675834970530451,MMAD AUC 0.99
135,0.062118126272912425,0.9695481335952849,MMAD AUC 0.99
136,0.06313645621181263,0.9695481335952849,MMAD AUC 0.99
137,0.06313645621181263,0.9705304518664047,MMAD AUC 0.99
138,0.06415478615071284,0.9705304518664047,MMAD AUC 0.99
139,0.06415478615071284,0.9715127701375246,MMAD AUC 0.99
140,0.06720977596741344,0.9715127701375246,MMAD AUC 0.99
141,0.06720977596741344,0.9724950884086444,MMAD AUC 0.99
142,0.07331975560081466,0.9724950884086444,MMAD AUC 0.99
143,0.07331975560081466,0.9734774066797642,MMAD AUC 0.99
144,0.07637474541751528,0.9734774066797642,MMAD AUC 0.99
145,0.07637474541751528,0.9754420432220039,MMAD AUC 0.99
146,0.08044806517311609,0.9754420432220039,MMAD AUC 0.99
147,0.08044806517311609,0.9764243614931237,MMAD AUC 0.99
148,0.0835030549898167,0.9764243614931237,MMAD AUC 0.99
149,0.0835030549898167,0.9774066797642437,MMAD AUC 0.99
150,0.0845213849287169,0.9774066797642437,MMAD AUC 0.99
151,0.0845213849287169,0.9793713163064833,MMAD AUC 0.99
152,0.0855397148676171,0.9793713163064833,MMAD AUC 0.99
153,0.0855397148676171,0.9803536345776032,MMAD AUC 0.99
154,0.08757637474541752,0.9803536345776032,MMAD AUC 0.99
155,0.08757637474541752,0.981335952848723,MMAD AUC 0.99
156,0.08961303462321792,0.981335952848723,MMAD AUC 0.99
157,0.08961303462321792,0.9823182711198428,MMAD AUC 0.99
158,0.09164969450101833,0.9823182711198428,MMAD AUC 0.99
159,0.09164969450101833,0.9833005893909627,MMAD AUC 0.99
160,0.09979633401221996,0.9833005893909627,MMAD AUC 0.99
161,0.09979633401221996,0.9842829076620825,MMAD AUC 0.99
162,0.10386965376782077,0.9842829076620825,MMAD AUC 0.99
163,0.10386965376782077,0.9852652259332023,MMAD AUC 0.99
164,0.11303462321792261,0.9852652259332023,MMAD AUC 0.99
165,0.11303462321792261,0.9862475442043221,MMAD AUC 0.99
166,0.11507128309572301,0.9862475442043221,MMAD AUC 0.99
167,0.11507128309572301,0.9872298624754421,MMAD AUC 0.99
168,0.11812627291242363,0.9872298624754421,MMAD AUC 0.99
169,0.11812627291242363,0.9882121807465619,MMAD AUC 0.99
170,0.1364562118126273,0.9882121807465619,MMAD AUC 0.99
171,0.1364562118126273,0.9891944990176817,MMAD AUC 0.99
172,0.14562118126272913,0.9891944990176817,MMAD AUC 0.99
173,0.14562118126272913,0.9901768172888016,MMAD AUC 0.99
174,0.16089613034623218,0.9901768172888016,MMAD AUC 0.99
175,0.16089613034623218,0.9911591355599214,MMAD AUC 0.99
176,0.16395112016293278,0.9911591355599214,MMAD AUC 0.99
177,0.16395112016293278,0.9921414538310412,MMAD AUC 0.99
178,0.20875763747454176,0.9921414538310412,MMAD AUC 0.99
179,0.20875763747454176,0.9931237721021611,MMAD AUC 0.99
180,0.21181262729124237,0.9931237721021611,MMAD AUC 0.99
181,0.21181262729124237,0.9941060903732809,MMAD AUC 0.99
182,0.32077393075356414,0.9941060903732809,MMAD AUC 0.99
183,0.32077393075356414,0.9950884086444007,MMAD AUC 0.99
184,0.3380855397148676,0.9950884086444007,MMAD AUC 0.99
185,0.3380855397148676,0.9960707269155207,MMAD AUC 0.99
186,0.40224032586558045,0.9960707269155207,MMAD AUC 0.99
187,0.40224032586558045,0.9970530451866405,MMAD AUC 0.99
188,0.4124236252545825,0.9970530451866405,MMAD AUC 0.99
189,0.4124236252545825,0.9980353634577603,MMAD AUC 0.99
190,0.48981670061099797,0.9980353634577603,MMAD AUC 0.99
191,0.48981670061099797,0.9990176817288802,MMAD AUC 0.99
192,0.5407331975560081,0.9990176817288802,MMAD AUC 0.99
193,0.5407331975560081,1.0,MMAD AUC 0.99
194,1.0,1.0,MMAD AUC 0.99
195,0.0,0.0,min-max AUC 0.97
196,0.0,0.03023983315954119,min-max AUC 0.97
197,0.0,0.0364963503649635,min-max AUC 0.97
198,0.0,0.03962460896767466,min-max AUC 0.97
199,0.0,0.045881126173096975,min-max AUC 0.97
200,0.0,0.05005213764337852,min-max AUC 0.97
201,0.0,0.05526590198123045,min-max AUC 0.97
202,0.0,0.06360792492179354,min-max AUC 0.97
203,0.0,0.07194994786235662,min-max AUC 0.97
204,0.0,0.0740354535974974,min-max AUC 0.97
205,0.0,0.07507820646506778,min-max AUC 0.97
206,0.0,0.07716371220020855,min-max AUC 0.97
207,0.0,0.08029197080291971,min-max AUC 0.97
208,0.0,0.08654848800834203,min-max AUC 0.97
209,0.0,0.09384775808133472,min-max AUC 0.97
210,0.0,0.09593326381647549,min-max AUC 0.97
211,0.0,0.10948905109489052,min-max AUC 0.97
212,0.0,0.11157455683003129,min-max AUC 0.97
213,0.0,0.1616266944734098,min-max AUC 0.97
214,0.0,0.16371220020855057,min-max AUC 0.97
215,0.0,0.17205422314911367,min-max AUC 0.97
216,0.0,0.17413972888425444,min-max AUC 0.97
217,0.0,0.17935349322210636,min-max AUC 0.97
218,0.0,0.18143899895724713,min-max AUC 0.97
219,0.0,0.18769551616266944,min-max AUC 0.97
220,0.0,0.1897810218978102,min-max AUC 0.97
221,0.0,0.19395203336809178,min-max AUC 0.97
222,0.0,0.19603753910323254,min-max AUC 0.97
223,0.0,0.1981230448383733,min-max AUC 0.97
224,0.0,0.20020855057351408,min-max AUC 0.97
225,0.0,0.28884254431699685,min-max AUC 0.97
226,0.0,0.2909280500521376,min-max AUC 0.97
227,0.0,0.46506777893639206,min-max AUC 0.97
228,0.0009606147934678194,0.46506777893639206,min-max AUC 0.97
229,0.0009606147934678194,0.47758081334723673,min-max AUC 0.97
230,0.0019212295869356388,0.47758081334723673,min-max AUC 0.97
231,0.0019212295869356388,0.4932221063607925,min-max AUC 0.97
232,0.002881844380403458,0.4932221063607925,min-max AUC 0.97
233,0.002881844380403458,0.5140771637122002,min-max AUC 0.97
234,0.0038424591738712775,0.5140771637122002,min-max AUC 0.97
235,0.0038424591738712775,0.5172054223149114,min-max AUC 0.97
236,0.004803073967339097,0.5172054223149114,min-max AUC 0.97
237,0.004803073967339097,0.5182481751824818,min-max AUC 0.97
238,0.005763688760806916,0.5182481751824818,min-max AUC 0.97
239,0.005763688760806916,0.5286757038581856,min-max AUC 0.97
240,0.0067243035542747355,0.5286757038581856,min-max AUC 0.97
241,0.0067243035542747355,0.5443169968717414,min-max AUC 0.97
242,0.007684918347742555,0.5443169968717414,min-max AUC 0.97
243,0.007684918347742555,0.5745568300312826,min-max AUC 0.97
244,0.008645533141210375,0.5745568300312826,min-max AUC 0.97
245,0.008645533141210375,0.59436913451512,min-max AUC 0.97
246,0.009606147934678195,0.59436913451512,min-max AUC 0.97
247,0.009606147934678195,0.5964546402502607,min-max AUC 0.97
248,0.010566762728146013,0.5964546402502607,min-max AUC 0.97
249,0.010566762728146013,0.5985401459854015,min-max AUC 0.97
250,0.011527377521613832,0.5985401459854015,min-max AUC 0.97
251,0.011527377521613832,0.607924921793535,min-max AUC 0.97
252,0.012487992315081652,0.607924921793535,min-max AUC 0.97
253,0.012487992315081652,0.6402502606882169,min-max AUC 0.97
254,0.013448607108549471,0.6402502606882169,min-max AUC 0.97
255,0.013448607108549471,0.6475495307612096,min-max AUC 0.97
256,0.01440922190201729,0.6475495307612096,min-max AUC 0.97
257,0.01440922190201729,0.6527632950990615,min-max AUC 0.97
258,0.01536983669548511,0.6527632950990615,min-max AUC 0.97
259,0.01536983669548511,0.656934306569343,min-max AUC 0.97
260,0.01633045148895293,0.656934306569343,min-max AUC 0.97
261,0.01633045148895293,0.6746611053180396,min-max AUC 0.97
262,0.01729106628242075,0.6746611053180396,min-max AUC 0.97
263,0.01729106628242075,0.7059436913451512,min-max AUC 0.97
264,0.01825168107588857,0.7059436913451512,min-max AUC 0.97
265,0.01825168107588857,0.7069864442127216,min-max AUC 0.97
266,0.01921229586935639,0.7069864442127216,min-max AUC 0.97
267,0.01921229586935639,0.7174139728884255,min-max AUC 0.97
268,0.020172910662824207,0.7174139728884255,min-max AUC 0.97
269,0.020172910662824207,0.7205422314911366,min-max AUC 0.97
270,0.021133525456292025,0.7205422314911366,min-max AUC 0.97
271,0.021133525456292025,0.735140771637122,min-max AUC 0.97
272,0.022094140249759846,0.735140771637122,min-max AUC 0.97
273,0.022094140249759846,0.7466110531803962,min-max AUC 0.97
274,0.023054755043227664,0.7466110531803962,min-max AUC 0.97
275,0.023054755043227664,0.7507820646506778,min-max AUC 0.97
276,0.024015369836695485,0.7507820646506778,min-max AUC 0.97
277,0.024015369836695485,0.7591240875912408,min-max AUC 0.97
278,0.025936599423631124,0.7591240875912408,min-max AUC 0.97
279,0.025936599423631124,0.7612095933263816,min-max AUC 0.97
280,0.026897214217098942,0.7612095933263816,min-max AUC 0.97
281,0.026897214217098942,0.7643378519290928,min-max AUC 0.97
282,0.027857829010566763,0.7643378519290928,min-max AUC 0.97
283,0.027857829010566763,0.7789363920750783,min-max AUC 0.97
284,0.02881844380403458,0.7789363920750783,min-max AUC 0.97
285,0.02881844380403458,0.7872784150156413,min-max AUC 0.97
286,0.029779058597502402,0.7872784150156413,min-max AUC 0.97
287,0.029779058597502402,0.7987486965589156,min-max AUC 0.97
288,0.03170028818443804,0.7987486965589156,min-max AUC 0.97
289,0.03170028818443804,0.8008342022940563,min-max AUC 0.97
290,0.03266090297790586,0.8008342022940563,min-max AUC 0.97
291,0.03266090297790586,0.8018769551616267,min-max AUC 0.97
292,0.03362151777137368,0.8018769551616267,min-max AUC 0.97
293,0.03362151777137368,0.8060479666319083,min-max AUC 0.97
294,0.0345821325648415,0.8060479666319083,min-max AUC 0.97
295,0.0345821325648415,0.8070907194994786,min-max AUC 0.97
296,0.03554274735830932,0.8070907194994786,min-max AUC 0.97
297,0.03554274735830932,0.8102189781021898,min-max AUC 0.97
298,0.03650336215177714,0.8102189781021898,min-max AUC 0.97
299,0.03650336215177714,0.8123044838373306,min-max AUC 0.97
300,0.037463976945244955,0.8123044838373306,min-max AUC 0.97
301,0.037463976945244955,0.8133472367049009,min-max AUC 0.97
302,0.03842459173871278,0.8133472367049009,min-max AUC 0.97
303,0.03842459173871278,0.8196037539103233,min-max AUC 0.97
304,0.0393852065321806,0.8196037539103233,min-max AUC 0.97
305,0.0393852065321806,0.8237747653806048,min-max AUC 0.97
306,0.040345821325648415,0.8237747653806048,min-max AUC 0.97
307,0.040345821325648415,0.8321167883211679,min-max AUC 0.97
308,0.04130643611911623,0.8321167883211679,min-max AUC 0.97
309,0.04130643611911623,0.8342022940563086,min-max AUC 0.97
310,0.04226705091258405,0.8342022940563086,min-max AUC 0.97
311,0.04226705091258405,0.835245046923879,min-max AUC 0.97
312,0.043227665706051875,0.835245046923879,min-max AUC 0.97
313,0.043227665706051875,0.8394160583941606,min-max AUC 0.97
314,0.04803073967339097,0.8394160583941606,min-max AUC 0.97
315,0.04803073967339097,0.8415015641293013,min-max AUC 0.97
316,0.04899135446685879,0.8415015641293013,min-max AUC 0.97
317,0.04899135446685879,0.8425443169968717,min-max AUC 0.97
318,0.049951969260326606,0.8425443169968717,min-max AUC 0.97
319,0.049951969260326606,0.8435870698644421,min-max AUC 0.97
320,0.05091258405379443,0.8435870698644421,min-max AUC 0.97
321,0.05091258405379443,0.8446298227320125,min-max AUC 0.97
322,0.05187319884726225,0.8446298227320125,min-max AUC 0.97
323,0.05187319884726225,0.8477580813347236,min-max AUC 0.97
324,0.052833813640730067,0.8477580813347236,min-max AUC 0.97
325,0.052833813640730067,0.8508863399374348,min-max AUC 0.97
326,0.053794428434197884,0.8508863399374348,min-max AUC 0.97
327,0.053794428434197884,0.8529718456725756,min-max AUC 0.97
328,0.056676272814601344,0.8529718456725756,min-max AUC 0.97
329,0.056676272814601344,0.8540145985401459,min-max AUC 0.97
330,0.05763688760806916,0.8540145985401459,min-max AUC 0.97
331,0.05763688760806916,0.8581856100104275,min-max AUC 0.97
