,Umap1,Umap2,label,A
0,7.8336234,11.167615,A,0
1,9.551794,9.48434,A,0
2,10.154172,9.962623,A,0
3,5.879771,13.300282,A,0
4,8.781972,9.769937,A,0
5,8.059729,12.118938,A,0
6,8.90077,11.455632,A,0
7,10.610391,7.794919,A,0
8,11.395223,6.7104535,A,0
9,11.144066,8.856429,A,0
10,4.569983,11.890932,A,0
11,8.469259,10.433501,A,0
12,8.859767,10.881239,A,0
13,11.002061,7.903187,A,0
14,9.25946,11.578123,A,0
15,9.075164,10.210372,A,0
16,7.9733834,11.261021,A,0
17,8.01096,10.055467,A,0
18,5.4065895,13.392731,A,0
19,8.064536,11.748451,A,0
20,8.758957,9.703434,A,0
21,10.186417,10.277054,A,0
22,8.742188,11.79825,A,0
23,10.196322,9.108248,A,0
24,10.073542,10.011277,A,0
25,9.176728,10.81795,A,0
26,9.801888,9.9071665,A,0
27,8.5737705,11.50522,A,0
28,10.624141,8.160321,A,0
29,8.88354,9.73755,A,0
30,8.4865055,10.771593,A,0
31,8.693233,10.0089245,A,0
32,7.7551746,10.968548,A,0
33,9.464346,9.291441,A,0
34,8.053952,10.434777,A,0
35,9.430341,9.988176,A,0
36,9.904913,9.278842,A,0
37,9.142126,9.927159,A,0
38,8.956165,9.542513,A,0
39,5.0985556,13.329439,A,0
40,10.986054,9.154074,A,0
41,9.113679,10.69484,A,0
42,8.147625,10.842082,A,0
43,9.77916,10.519962,A,0
44,10.395064,10.27642,A,0
45,9.676804,10.281814,A,0
46,7.8123403,12.446331,A,0
47,9.176543,9.558646,A,0
48,10.905599,9.014037,A,0
49,10.744175,8.105493,A,0
50,12.007827,6.3627276,A,0
51,9.431523,10.557519,A,0
52,7.6956067,12.500541,A,0
53,9.687928,9.95346,A,0
54,9.061718,8.9549,A,0
55,10.864991,7.7530284,A,0
56,10.516494,10.364025,A,0
57,10.989763,7.3238983,A,0
58,7.3046327,10.986636,A,0
59,9.511712,10.131011,A,0
60,8.806405,10.49096,A,0
61,11.409738,4.9918866,A,0
62,10.567157,8.7254715,A,0
63,10.559967,8.253009,A,0
64,8.215884,10.82238,A,0
65,11.951,6.5220942,A,0
66,10.898903,8.16867,A,0
67,10.106461,7.95746,A,0
68,7.9957614,9.953932,A,0
69,9.549915,10.782509,A,0
70,10.257336,10.17318,A,0
71,7.2876997,12.276768,A,0
72,8.251117,10.316545,A,0
73,9.221625,9.45627,A,0
74,8.603009,10.008958,A,0
75,8.436618,10.380641,A,0
76,12.308476,4.881476,A,0
77,8.472352,10.931468,A,0
78,9.533254,10.569284,A,0
79,7.5331917,9.861996,A,0
80,9.650944,10.754072,A,0
81,8.502708,12.260239,A,0
82,10.224175,10.891401,A,0
83,9.216954,10.496494,A,0
84,8.910358,11.185592,A,0
85,8.946206,9.652345,A,0
86,8.9509945,10.826436,A,0
87,8.348965,11.611794,A,0
88,8.950176,10.334342,A,0
89,7.84847,11.940873,A,0
90,7.646491,11.718732,A,0
91,8.305104,12.140977,A,0
92,7.6697745,12.298659,A,0
93,10.27342,8.810049,A,0
94,8.708675,10.668613,A,0
95,8.277151,10.757277,A,0
96,9.627758,10.117862,A,0
97,7.741793,11.726917,A,0
98,8.042595,10.9591875,A,0
99,8.645099,10.0275135,A,0
100,8.350288,10.586846,A,0
101,11.235605,7.6000957,A,0
102,8.22644,11.042025,A,0
103,9.391804,9.295641,A,0
104,10.815129,7.717237,A,0
105,8.069002,11.232731,A,0
106,8.485321,11.295728,A,0
107,11.039528,7.615631,A,0
108,10.06489,8.493247,A,0
109,7.3807216,10.618319,A,0
110,9.991679,11.13187,A,0
111,8.444817,11.702296,A,0
112,9.524734,10.306753,A,0
113,9.863165,9.628034,A,0
114,8.754805,11.365255,A,0
115,5.962344,13.0526495,A,0
116,9.246121,10.067877,A,0
117,10.079131,10.9046135,A,0
118,11.082354,8.067273,A,0
119,5.9073997,13.340525,A,0
120,7.72811,11.758257,A,0
121,8.575387,10.187613,A,0
122,11.265459,7.811719,A,0
123,8.514447,9.056189,A,0
124,10.999381,8.030262,A,0
125,10.494893,10.382417,A,0
126,10.270845,9.012965,A,0
127,11.26051,7.878537,A,0
128,7.729739,11.925915,A,0
129,9.165082,10.134923,A,0
130,9.395084,10.291882,A,0
131,10.385131,8.081993,A,0
132,9.565118,11.19499,A,0
133,11.490685,6.8881493,A,0
134,7.747053,12.173942,A,0
135,11.3867445,7.2899847,A,0
136,10.638882,8.068353,A,0
137,8.27175,11.721556,A,0
138,6.097717,13.1605425,A,0
139,10.031125,8.561455,A,0
140,10.828328,8.693251,A,0
141,9.989261,10.410983,A,0
142,10.845261,8.030596,A,0
143,9.082875,10.339147,A,0
144,7.671173,12.440021,A,0
145,6.4103684,13.20222,A,0
146,9.897656,8.300768,A,0
147,11.395218,6.8979254,A,0
148,10.427997,10.19912,A,0
149,9.917678,11.119906,A,0
150,8.12276,12.209014,A,0
151,8.982249,9.901593,A,0
152,7.7935505,11.642112,A,0
153,9.025952,11.614146,A,0
154,9.246237,10.223604,A,0
155,10.75812,7.5302567,A,0
156,8.66734,10.606209,A,0
157,10.923477,8.552336,A,0
158,9.8513365,10.743793,A,0
159,9.045686,10.869856,A,0
160,10.58624,8.994435,A,0
161,9.353837,9.296124,A,0
162,9.647884,9.802045,A,0
163,9.862274,8.049063,A,0
164,8.607448,11.141419,A,0
165,8.641015,10.735364,A,0
166,10.162615,5.983329,A,0
167,10.189834,8.445557,A,0
168,10.219848,9.763272,A,0
169,10.493589,7.86818,A,0
170,8.404655,11.971326,A,0
171,9.079569,10.525617,A,0
172,8.188264,10.476372,A,0
173,8.098925,10.23278,A,0
174,10.228292,8.868471,A,0
175,11.658221,6.6346273,A,0
176,8.800927,11.405654,A,0
177,8.462696,11.795506,A,0
178,10.0805855,9.028645,A,0
179,10.307587,10.345821,A,0
180,8.346363,8.487419,A,0
181,9.762736,9.983092,A,0
182,10.370282,10.360935,A,0
183,7.612285,11.939218,A,0
184,9.15366,10.035187,A,0
185,9.227389,10.625903,A,0
186,9.439954,10.152709,A,0
187,10.362412,8.457493,A,0
188,6.2077103,10.747132,A,0
189,8.225585,10.5109215,A,0
190,9.825603,9.801248,A,0
191,9.365761,9.703433,A,0
192,8.71428,10.347508,A,0
193,7.1365905,12.173775,A,0
194,11.27321,6.7502313,A,0
195,11.983673,6.959292,A,0
196,7.688519,11.364037,A,0
197,8.802289,10.1117325,A,0
198,11.683725,7.0149446,A,0
199,10.311625,8.71871,A,0
200,10.950411,7.6007004,A,0
201,13.283509,4.89938,A,0
202,10.437203,6.480896,A,0
203,9.876388,8.187597,A,0
204,8.877907,10.411508,A,0
205,7.84499,11.442304,A,0
206,8.323992,11.774332,A,0
207,6.717075,12.428985,A,0
208,7.5736785,12.055249,A,0
209,9.460051,10.7751665,A,0
210,8.897674,9.739702,A,0
211,7.5398965,11.945083,A,0
212,6.361056,13.123625,A,0
213,9.974141,10.756578,A,0
214,9.820314,9.411309,A,0
215,8.749648,10.355184,A,0
216,7.620548,12.513723,A,0
217,7.8917227,11.732713,A,0
218,11.218148,7.262302,A,0
219,6.2179847,11.071463,A,0
220,4.661309,11.79281,A,0
221,7.7104673,12.183533,A,0
222,9.562763,11.407505,A,0
223,11.584214,6.9121833,A,0
224,11.480796,6.3513384,A,0
225,10.075282,10.439189,A,0
226,10.192629,9.354747,A,0
227,9.683004,8.451525,A,0
228,7.8694706,10.336267,A,0
229,8.924853,10.295114,A,0
230,8.428501,10.958742,A,0
231,8.150498,10.671882,A,0
232,8.811571,11.3321705,A,0
233,8.770636,9.330551,A,0
234,9.874834,8.710232,A,0
235,10.089871,9.6169195,A,0
236,9.497146,10.776245,A,0
237,8.995541,11.048778,A,0
238,10.206767,9.054068,A,0
239,10.277502,7.7928257,A,0
240,7.935328,11.243597,A,0
241,8.647515,10.5391865,A,0
242,8.121105,9.916916,A,0
243,8.654987,9.340741,A,0
244,10.307055,8.129835,A,0
245,10.3379965,9.975256,A,0
246,10.265262,10.592,A,0
247,9.198525,10.2877865,A,0
248,11.532965,7.1543937,A,0
249,8.118734,11.076171,A,0
250,9.962087,8.654808,A,0
251,11.673686,5.607716,m1A,0
252,11.123967,6.0086727,m1A,0
253,10.503205,9.83445,m1A,0
254,4.534454,11.950992,m1A,0
255,12.090212,4.962782,m1A,0
256,10.531303,6.7477074,m1A,0
257,11.532482,4.4493876,m1A,0
258,5.2626543,13.585535,m1A,0
259,4.8131666,11.958337,m1A,0
260,10.565952,10.478761,m1A,0
261,8.115816,9.135893,m1A,0
262,4.713805,11.777342,m1A,0
263,13.039806,5.518873,m1A,0
264,4.329653,13.274873,m1A,0
265,9.871297,7.0187855,m1A,0
266,10.166379,11.040001,m1A,0
267,4.623513,13.326706,m1A,0
268,4.3499646,13.369509,m1A,0
269,10.149722,5.6437325,m1A,0
270,6.036886,11.507561,m1A,0
271,11.671894,4.860633,m1A,0
272,4.423019,13.576272,m1A,0
273,10.926319,5.1634564,m1A,0
274,8.369113,9.230381,m1A,0
275,6.0726137,13.287107,m1A,0
276,10.27068,6.8818264,m1A,0
277,11.302015,4.547563,m1A,0
278,11.025161,6.5644264,m1A,0
279,5.767366,13.423766,m1A,0
280,7.5130324,12.052216,m1A,0
281,11.419166,4.559613,m1A,0
282,10.44199,5.6798444,m1A,0
283,6.1834936,10.977671,m1A,0
284,4.5394206,13.72437,m1A,0
285,7.511746,11.113225,m1A,0
286,7.547554,9.957297,m1A,0
287,10.075938,5.375544,m1A,0
288,7.101137,11.24851,m1A,0
289,6.468359,13.269615,m1A,0
290,13.172702,4.669719,m1A,0
291,10.462193,5.9466863,m1A,0
292,11.276177,4.5554795,m1A,0
293,9.842229,7.0449076,m1A,0
294,8.8316965,10.805927,m1A,0
295,8.305797,9.293685,m1A,0
296,10.757553,6.4101357,m1A,0
297,6.944037,10.284076,m1A,0
298,12.231291,5.5593534,m1A,0
299,12.901985,5.6180043,m1A,0
300,11.396355,4.727791,m1A,0
301,5.967232,11.0427265,m1A,0
302,8.412915,8.950412,m1A,0
303,4.8221745,13.723449,m1A,0
304,10.21368,6.8118987,m1A,0
305,10.990058,5.360729,m1A,0
306,8.678638,8.359238,m1A,0
307,6.8879037,10.247087,m1A,0
308,5.5996914,13.447912,m1A,0
309,4.5556383,13.720969,m1A,0
310,13.054953,4.806398,m1A,0
311,11.03759,5.274405,m1A,0
312,8.4798975,9.455326,m1A,0
313,10.914119,5.8773127,m1A,0
314,10.698956,7.2135606,m1A,0
315,9.7117195,7.1436286,m1A,0
316,11.144121,5.179502,m1A,0
317,4.285779,13.336353,m1A,0
318,9.368402,7.648731,m1A,0
319,11.89855,4.7485857,m1A,0
320,10.84238,5.556979,m1A,0
321,10.695457,6.7816668,m1A,0
322,10.298825,6.369517,m1A,0
323,11.410873,7.6286182,m1A,0
324,6.3869696,13.022435,m1A,0
325,8.440953,9.315068,m1A,0
326,11.251485,6.078297,m1A,0
327,11.517957,4.5886955,m1A,0
328,9.412286,8.137658,m1A,0
329,4.6319575,11.9436865,m1A,0
330,7.7010746,10.1334,m1A,0
331,7.876276,12.353294,m1A,0
332,5.7448235,13.425407,m1A,0
333,4.6256447,13.754221,m1A,0
334,9.709447,6.8256664,m1A,0
335,10.216864,6.1530175,m1A,0
336,7.620203,12.640007,m1A,0
337,7.989133,12.130287,m1A,0
338,11.48817,8.126624,m1A,0
339,10.86785,8.987604,m1A,0
340,9.656697,6.792957,m1A,0
341,12.959946,5.1288548,m1A,0
342,10.248528,5.5158434,m1A,0
343,11.282328,6.9175763,m1A,0
344,7.0995765,10.11722,m1A,0
345,4.583045,13.720549,m1A,0
346,4.840136,13.787711,m1A,0
347,7.931223,12.282847,m1A,0
348,10.014641,6.8372226,m1A,0
349,9.987426,5.329527,m1A,0
350,8.727459,8.116055,m1A,0
351,5.146684,13.574133,m1A,0
352,7.9998136,10.198138,m1A,0
353,8.012537,9.553274,m1A,0
354,5.359255,11.370262,m1A,0
355,5.203218,13.79579,m1A,0
356,11.521604,5.462689,m1A,0
357,11.195418,5.3214912,m1A,0
358,6.19225,10.838096,m1A,0
359,9.015821,8.417481,m1A,0
360,4.505911,13.594949,m1A,0
361,7.0897126,12.115024,m1A,0
362,9.829277,6.867801,m1A,0
363,4.338431,13.183575,m1A,0
364,7.175524,9.981196,m1A,0
365,10.099236,5.431984,m1A,0
366,4.3887267,13.111811,m1A,0
367,5.194796,13.429266,m1A,0
368,9.403334,7.2373924,m1A,0
369,7.350455,10.958389,m1A,0
370,9.983796,7.1184726,m1A,0
371,11.99971,5.181049,m1A,0
372,10.483664,10.814503,m1A,0
373,7.6027565,10.20545,m1A,0
374,10.903107,8.608594,m1A,0
375,11.413993,8.358,m1A,0
376,5.142618,13.5727625,m1A,0
377,5.3384094,13.60175,m1A,0
378,6.5381002,12.828539,m1A,0
379,4.496163,11.995218,m1A,0
380,11.727102,4.9684157,m1A,0
381,5.2593336,13.538937,m1A,0
382,12.988073,5.5552645,m1A,0
383,10.64179,7.6229954,m1A,0
384,4.7050257,13.760049,m1A,0
385,8.740425,8.504169,m1A,0
386,5.0712256,13.6571245,m1A,0
387,5.3889184,13.663273,m1A,0
388,8.129436,9.526869,m1A,0
389,7.33326,12.530624,m1A,0
390,12.106015,5.435344,m1A,0
391,5.1037436,13.552161,m1A,0
392,5.3442883,13.350003,m1A,0
393,9.873218,6.834136,m1A,0
394,6.107424,13.242769,m1A,0
395,8.339229,12.295973,m1A,0
396,11.462406,5.023328,m1A,0
397,10.10725,6.6992106,m1A,0
398,4.9055414,13.683449,m1A,0
399,8.013618,9.429859,m1A,0
400,10.043719,5.399313,m1A,0
401,10.58856,6.5640326,m1A,0
402,10.386489,10.773351,m1A,0
403,12.088222,4.592653,m1A,0
404,5.4987526,13.375123,m1A,0
405,10.383325,6.666764,m1A,0
406,5.139206,11.484334,m1A,0
407,12.60874,4.6221046,m1A,0
408,10.6634035,9.194885,m1A,0
409,4.6782384,11.777877,m1A,0
410,4.7330246,13.756431,m1A,0
411,13.029724,5.6146383,m1A,0
412,4.5649014,11.913494,m1A,0
413,4.719515,11.775059,m1A,0
414,10.140056,6.6549926,m1A,0
415,4.9750113,13.766957,m1A,0
416,10.251021,6.7408895,m1A,0
417,10.271845,5.546797,m1A,0
418,7.8205614,9.563415,m1A,0
419,4.7351437,13.81815,m1A,0
420,10.039592,10.998035,m1A,0
421,13.137159,4.8272185,m1A,0
422,5.5048885,11.29685,m1A,0
423,13.100075,5.2798667,m1A,0
424,7.5096183,12.061169,m1A,0
425,9.918398,8.234454,m1A,0
426,7.884093,12.345659,m1A,0
427,8.615069,8.535612,m1A,0
428,8.168861,12.20515,m1A,0
429,10.359474,7.3240266,m1A,0
430,8.533778,8.542702,m1A,0
431,4.3980427,13.184823,m1A,0
432,9.010062,9.183887,m1A,0
433,11.521529,4.8376427,m1A,0
434,4.672056,13.694407,m1A,0
435,7.263517,10.394727,m1A,0
436,9.08442,8.201798,m1A,0
437,13.145311,5.038152,m1A,0
438,9.143148,8.295405,m1A,0
439,4.227699,13.330591,m1A,0
440,8.273474,9.332348,m1A,0
441,6.925163,10.8177185,m1A,0
442,6.424184,13.186276,m1A,0
443,10.00773,6.516503,m1A,0
444,5.243323,13.702765,m1A,0
445,12.485493,4.535392,m1A,0
446,4.58735,13.727093,m1A,0
447,5.4480143,13.62727,m1A,0
448,10.971389,5.3517637,m1A,0
449,4.9405494,11.608066,m1A,0
450,8.12155,9.078121,m1A,0
451,6.0115747,11.11187,m1A,0
452,11.035162,5.3838964,m1A,0
453,6.4392414,11.195507,m1A,0
454,4.9317236,13.798684,m1A,0
455,4.41278,13.184853,m1A,0
456,10.085273,5.3223944,m1A,0
457,10.464038,10.288938,m1A,0
458,12.472055,4.660458,m1A,0
459,8.502404,9.101014,m1A,0
460,9.398176,7.046689,m1A,0
461,8.218151,9.389323,m1A,0
462,4.764353,11.720034,m1A,0
463,4.320663,13.331846,m1A,0
464,11.316413,8.2517805,m1A,0
465,4.7813478,13.787214,m1A,0
466,4.995393,13.632063,m1A,0
467,10.023447,6.9211044,m1A,0
468,7.674591,12.51564,m1A,0
469,8.245987,10.355219,m1A,0
470,11.354566,4.6886187,m1A,0
471,4.830403,11.724349,m1A,0
472,10.238708,6.9837427,m1A,0
473,11.319215,4.775067,m1A,0
474,10.453719,8.567598,m1A,0
475,7.332475,10.828485,m1A,0
476,11.46885,5.798259,m1A,0
477,8.123585,12.159902,m1A,0
478,6.4715376,13.228728,m1A,0
479,12.833737,5.90933,m1A,0
480,4.757292,13.7103615,m1A,0
481,11.0667715,6.31742,m1A,0
482,11.057162,5.2965903,m1A,0
483,11.545688,4.914384,m1A,0
484,8.57378,8.735381,m1A,0
485,5.308677,11.422782,m1A,0
486,6.4513288,12.948506,m1A,0
487,10.4425335,6.421921,m1A,0
488,9.891416,7.892584,m1A,0
489,8.377906,8.52635,m1A,0
490,10.427876,6.639458,m1A,0
491,5.240923,13.4913435,m1A,0
492,8.1656,9.86424,m1A,0
493,13.122756,5.3074727,m1A,0
494,4.3142295,13.355461,m1A,0
495,8.433662,8.745572,m1A,0
496,10.835648,9.581633,m1A,0
497,10.791459,6.3848863,m1A,0
498,7.354136,10.010773,m1A,0
499,7.836868,10.154209,m1A,0
500,13.024403,5.4143095,m1A,0
501,9.717303,7.456879,m1A,0
502,11.13576,7.321842,m6A,0
503,7.5515685,12.363264,m6A,0
504,10.718319,9.806965,m6A,0
505,11.825013,5.438445,m6A,0
506,4.888779,13.732341,m6A,0
507,11.782657,5.052752,m6A,0
508,10.646961,7.6333604,m6A,0
509,11.08713,8.383625,m6A,0
510,10.980721,7.054701,m6A,0
511,12.287488,4.49804,m6A,0
512,8.131489,9.475253,m6A,0
513,10.770317,8.713074,m6A,0
514,11.937964,4.6917167,m6A,0
515,11.849244,5.752477,m6A,0
516,11.977495,4.651876,m6A,0
517,12.755795,5.291604,m6A,0
518,11.60026,5.76855,m6A,0
519,11.616618,5.0393896,m6A,0
520,12.026784,7.0404363,m6A,0
521,11.900114,5.400986,m6A,0
522,11.256336,8.273632,m6A,0
523,7.3122635,12.334217,m6A,0
524,12.052104,5.6997423,m6A,0
525,10.8872795,8.612544,m6A,0
526,11.595298,7.5363636,m6A,0
527,12.09014,5.6503067,m6A,0
528,12.616955,5.793078,m6A,0
529,11.270342,7.372545,m6A,0
530,8.968086,9.003474,m6A,0
531,13.192849,4.966841,m6A,0
532,11.827977,6.090358,m6A,0
533,7.388485,12.554356,m6A,0
534,11.235685,5.114724,m6A,0
535,10.5704565,7.452396,m6A,0
536,11.266787,6.647779,m6A,0
537,10.862633,9.145065,m6A,0
538,11.215186,8.492253,m6A,0
539,12.551331,5.8696284,m6A,0
540,7.80412,11.595695,m6A,0
541,10.997957,6.8163347,m6A,0
542,11.957787,7.0634146,m6A,0
543,11.185957,6.4228616,m6A,0
544,11.815813,6.108146,m6A,0
545,9.639766,9.6048975,m6A,0
546,12.037548,6.688983,m6A,0
547,11.669867,5.89913,m6A,0
548,9.725664,8.590757,m6A,0
549,10.402692,7.029201,m6A,0
550,12.773177,4.8226604,m6A,0
551,12.163352,6.542731,m6A,0
552,8.116911,9.762694,m6A,0
553,10.549862,6.8918676,m6A,0
554,12.764868,6.0050206,m6A,0
555,12.210728,6.741832,m6A,0
556,10.075266,7.4950995,m6A,0
557,12.092532,4.9181666,m6A,0
558,13.022921,5.6294336,m6A,0
559,8.130604,9.637356,m6A,0
560,13.055087,5.0738444,m6A,0
561,11.613295,6.1689587,m6A,0
562,11.610988,6.9090466,m6A,0
563,11.080921,6.3459287,m6A,0
564,8.4305525,8.88481,m6A,0
565,12.826046,4.999925,m6A,0
566,5.0528765,13.592769,m6A,0
567,12.177626,6.6798253,m6A,0
568,10.611905,6.990328,m6A,0
569,10.5006,8.279346,m6A,0
570,12.813859,5.0592403,m6A,0
571,11.734133,4.848949,m6A,0
572,12.74708,5.362331,m6A,0
573,9.133747,10.914913,m6A,0
574,12.5438795,4.946296,m6A,0
575,10.893201,6.668722,m6A,0
576,11.9791765,5.0263653,m6A,0
577,11.195691,6.4034667,m6A,0
578,12.635477,6.1223974,m6A,0
579,8.289869,10.040402,m6A,0
580,10.981642,6.5997863,m6A,0
581,11.143204,7.086967,m6A,0
582,8.872389,8.473575,m6A,0
583,8.96009,8.8093605,m6A,0
584,11.639088,5.3971868,m6A,0
585,9.914156,9.867956,m6A,0
586,12.089159,6.9748273,m6A,0
587,12.278093,6.49702,m6A,0
588,7.4801903,12.721048,m6A,0
589,11.809791,6.087369,m6A,0
590,10.528986,8.070871,m6A,0
591,11.2053,6.6738615,m6A,0
592,10.823454,8.612111,m6A,0
593,9.967062,8.206836,m6A,0
594,10.134313,8.434596,m6A,0
595,11.382821,6.111661,m6A,0
596,9.577251,8.470232,m6A,0
597,6.405893,12.966847,m6A,0
598,12.679094,4.8590426,m6A,0
599,10.349662,5.6156254,m6A,0
600,12.811287,4.928819,m6A,0
601,8.713558,9.165573,m6A,0
602,11.55696,5.2843413,m6A,0
603,11.909808,7.15113,m6A,0
604,11.365173,7.0808253,m6A,0
605,7.991396,11.645176,m6A,0
606,12.648013,5.836355,m6A,0
607,11.161796,5.182804,m6A,0
608,12.877723,5.920364,m6A,0
609,12.559172,5.1016035,m6A,0
610,12.249709,4.823298,m6A,0
611,5.7466393,11.148913,m6A,0
612,9.064598,9.80873,m6A,0
613,10.138178,7.3779426,m6A,0
614,11.772882,4.7934017,m6A,0
615,7.671515,12.298675,m6A,0
616,11.409,4.7832236,m6A,0
617,10.226955,7.916326,m6A,0
618,9.228686,9.039984,m6A,0
619,12.698752,4.9392905,m6A,0
620,6.732593,12.9831,m6A,0
621,12.310143,6.602849,m6A,0
622,8.276772,12.125066,m6A,0
623,10.991434,7.927951,m6A,0
624,6.1923556,13.160476,m6A,0
625,11.252952,6.9076104,m6A,0
626,12.15835,6.671846,m6A,0
627,8.822191,8.564869,m6A,0
628,9.051217,9.302616,m6A,0
629,10.415064,5.740963,m6A,0
630,11.601612,5.191876,m6A,0
631,11.596884,5.0062413,m6A,0
632,11.606244,7.2779627,m6A,0
633,8.65051,8.678628,m6A,0
634,9.955127,9.017448,m6A,0
635,11.953042,6.3840814,m6A,0
636,11.066181,6.525895,m6A,0
637,7.669701,10.113211,m6A,0
638,11.674391,7.4133415,m6A,0
639,10.412073,10.260899,m6A,0
640,12.221807,6.6437464,m6A,0
641,11.298033,7.25177,m6A,0
642,12.634947,5.1582904,m6A,0
643,11.803629,5.7124395,m6A,0
644,9.276073,9.323208,m6A,0
645,12.604781,6.0125847,m6A,0
646,12.575948,4.641293,m6A,0
647,9.711229,8.013389,m6A,0
648,9.4417515,11.35152,m6A,0
649,12.575534,5.6653075,m6A,0
650,10.5472765,6.3576813,m6A,0
651,11.325739,4.579838,m6A,0
652,10.266961,5.630402,m6A,0
653,8.749768,7.98141,m6A,0
654,8.483725,10.052547,m6A,0
655,10.51499,10.480121,m6A,0
656,11.929121,6.4836826,m6A,0
657,10.051766,8.107274,m6A,0
658,9.907652,10.595159,m6A,0
659,13.266213,4.8677735,m6A,0
660,9.375834,7.9786663,m6A,0
661,11.6786585,5.272941,m6A,0
662,11.725594,6.8911743,m6A,0
663,11.921081,6.911772,m6A,0
664,7.6351285,12.104027,m6A,0
665,12.015608,5.019652,m6A,0
666,11.102361,6.517667,m6A,0
667,11.042073,6.597413,m6A,0
668,11.66469,6.13355,m6A,0
669,13.089194,5.509536,m6A,0
670,11.8502245,6.024683,m6A,0
671,10.426359,10.470083,m6A,0
672,12.714004,6.068782,m6A,0
673,11.756133,7.3189993,m6A,0
674,8.853505,8.545813,m6A,0
675,7.662947,10.72777,m6A,0
676,11.45997,8.277895,m6A,0
677,8.188054,12.255495,m6A,0
678,10.59391,7.588939,m6A,0
679,10.916366,6.97076,m6A,0
680,11.491193,7.130863,m6A,0
681,6.386655,12.895001,m6A,0
682,5.137398,13.761975,m6A,0
683,11.490973,7.583665,m6A,0
684,11.949777,7.0417995,m6A,0
685,9.25868,8.112919,m6A,0
686,10.171862,10.6677885,m6A,0
687,11.421301,8.303511,m6A,0
688,11.664206,5.488547,m6A,0
689,6.206857,11.126538,m6A,0
690,12.668057,4.6311584,m6A,0
691,8.65864,8.878066,m6A,0
692,10.659142,7.80081,m6A,0
693,11.131646,5.978905,m6A,0
694,12.474702,4.9941893,m6A,0
695,8.471389,11.258718,m6A,0
696,8.4770155,11.8444195,m6A,0
697,12.149008,4.5101376,m6A,0
698,12.352134,5.191095,m6A,0
699,11.078063,7.4733276,m6A,0
700,12.091468,4.5983434,m6A,0
701,12.456066,5.1158195,m6A,0
702,12.76674,4.7940526,m6A,0
703,9.537894,7.6331105,m6A,0
704,12.532822,5.0132704,m6A,0
705,11.437099,6.96708,m6A,0
706,8.431863,8.686535,m6A,0
707,9.628037,8.9232435,m6A,0
708,9.24814,9.292065,m6A,0
709,11.643453,6.7376847,m6A,0
710,10.941209,8.39827,m6A,0
711,8.0053425,10.426896,m6A,0
712,6.6247582,12.6769495,m6A,0
713,11.837398,7.04859,m6A,0
714,6.1005793,13.275999,m6A,0
715,7.055973,12.568552,m6A,0
716,9.573843,8.008433,m6A,0
717,11.445299,8.383195,m6A,0
718,11.5602665,7.5490465,m6A,0
719,13.185618,4.893303,m6A,0
720,6.5347524,12.9211855,m6A,0
721,9.652177,8.113091,m6A,0
722,12.58926,4.8843184,m6A,0
723,8.278114,9.929061,m6A,0
724,11.0586,5.7831974,m6A,0
725,12.721841,4.787026,m6A,0
726,11.966554,5.480768,m6A,0
727,10.301413,10.834348,m6A,0
728,6.2736273,13.061716,m6A,0
729,11.783258,6.1796618,m6A,0
730,9.31177,11.195546,m6A,0
731,7.114075,12.633493,m6A,0
732,11.64387,5.9829135,m6A,0
733,7.657813,10.855958,m6A,0
734,10.612506,6.772435,m6A,0
735,12.863574,5.7221065,m6A,0
736,11.820994,5.3193636,m6A,0
737,10.118924,6.5117083,m6A,0
738,10.408298,10.615624,m6A,0
739,8.463305,9.644968,m6A,0
740,11.822936,4.863565,m6A,0
741,7.851829,10.480486,m6A,0
742,9.788888,8.164185,m6A,0
743,9.892688,7.925607,m6A,0
744,7.714435,12.367225,m6A,0
745,11.351188,6.9480467,m6A,0
746,12.980297,5.2135925,m6A,0
747,10.891007,6.0965586,m6A,0
748,13.126911,4.9615355,m6A,0
749,10.668717,6.3329744,m6A,0
750,11.505737,6.590909,m6A,0
751,10.570842,6.4666576,m6A,0
752,7.0807376,12.912579,m6A,0
